NIFTY,25-May-2017,29-Jun-2017,PE,9850,0,0,0,561.3,0,323.8,0,0,0,0,0,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9900,489.1,489.1,391.9,401.7,403.5,401.7,450,3487.76,146.51,127575,27150,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9950,0,0,0,645.9,0,405.55,0,0,0,0,0,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,10000,595.75,604.9,488.55,497.9,500.5,497.9,5035,39870.56,2108.06,846225,251325,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,10050,0,0,0,734,0,493.4,0,0,0,0,0,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,10100,580,600,580,586.7,580,586.7,6,48.09,2.64,300,300,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,10150,0,0,0,824.9,0,585.6,0,0,0,0,0,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,10200,0,0,0,925.3,0,632.85,0,0,0,0,0,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9200,58.4,58.4,30.3,33.7,33.95,33.7,73042,506276.22,2286.42,3010375,410250,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9250,74.35,74.35,36.7,41.35,40.65,41.35,1713,11947.59,63.66,83625,38625,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9300,80.1,84,46,50.85,50.8,50.85,85642,601381.69,4028.74,3808750,1251000,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9350,93.65,107.25,56.05,61,63.6,61,3188,22537.31,181.46,173850,95700,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9400,114.7,122.25,69,75.1,76.1,75.1,93481,665512.31,6471.26,3624150,1423425,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9450,138.7,144,84.6,90.7,92.6,90.7,2599,18629.1,208.69,122850,78000,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9500,162.55,173.35,102.55,110.05,113,110.05,41511,299781.78,4015.91,1868325,810075,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9550,158.2,174.85,127.15,134.1,139.75,134.1,39,283.31,3.97,3300,1800,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9600,226.1,239.5,151.95,160.1,161.9,160.1,12270,90075.1,1731.1,1357275,257025,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9650,0,0,0,405.75,0,185.45,0,0,0,0,0,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9700,305.05,321.45,220,227.1,231,227.1,2632,19678.36,530.56,691875,57825,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9750,336.2,336.2,282,282,282,282,2,15.09,.46,150,75,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9800,393.95,406.8,300.9,310.45,314.1,310.45,1055,8028.07,273.82,116100,41850,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,8900,18,18.5,9.05,10.4,9.75,10.4,23314,155832.34,211.39,1035825,-15150,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,8950,12,16.65,12,16.65,16.65,16.65,8,53.79,.09,2025,450,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9000,26,35,13.25,15.7,15.15,15.7,62067,419824.96,872.71,3522450,451125,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9050,25,25,20,20,20,20,4,27.21,.06,300,300,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9100,37.85,39.15,20.3,22.5,22.7,22.5,46018,315031.24,958.39,1875900,276525,9509.75
NIFTY,25-May-2017,29-Jun-2017,PE,9150,48.6,48.6,23.95,27.05,27,27.05,584,4021.59,13.89,24675,23925,9509.75
NIFTY,26-May-2017,29-Jun-2017,PE,9900,410.6,410.6,322,330,335.55,330,387,2973.8,100.33,140850,13275,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9950,0,0,0,645.9,0,338.8,0,0,0,0,0,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,10000,505,507.55,411.9,421.55,427.2,421.55,1843,14445.35,622.85,893850,47625,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,10050,0,0,0,734,0,421.1,0,0,0,0,0,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,10100,0,0,0,586.7,580,464.55,0,0,0,300,0,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,10150,0,0,0,824.9,0,509.25,0,0,0,0,0,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,10200,0,0,0,925.3,0,554.95,0,0,0,0,0,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9250,41.5,43.05,25.65,27.35,30.2,27.35,4368,30410.41,107.41,149025,65400,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9300,50.95,54,32.05,34.75,36.95,34.75,110589,774656.7,3298.42,4043775,235025,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9350,61.3,66.5,39.3,42.25,45.65,42.25,6105,43032.01,220.7,253725,79875,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9400,77.1,80.5,49,53,55.95,53,135917,964359.11,6144.26,4597800,973650,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9450,101.05,101.05,60.7,64.6,67.85,64.6,8664,61875.73,469.63,264225,141375,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9500,113,119.05,74.1,79.25,82.9,79.25,156878,1128179.3,10423.55,3390600,1522275,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9550,118.15,140.9,90.85,96,102,96,7968,57692.37,621.57,180000,176700,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9600,162,169.55,111,117.6,122.55,117.6,66294,483682.43,6365.63,1954425,597150,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9650,190,190,135,143.55,149.1,143.55,355,2610.2,40.89,9375,9375,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9700,233.8,237,164.2,171.2,178.8,171.2,9676,71756.73,1363.83,875100,183225,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9750,219.2,222.2,197.25,212.05,222.2,212.05,7,52.29,1.11,375,225,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9800,320.3,320.45,234.95,244.55,247,244.55,2054,15505.26,408.36,197775,81675,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9850,0,0,0,561.3,0,263.95,0,0,0,0,0,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,8900,10.55,11.05,7.2,8.1,8.7,8.1,19019,127079.93,128.1,874875,-160950,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,8950,11.1,12.1,7.65,9.95,10.2,9.95,192,1290.24,1.44,6450,4425,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9000,16.5,16.5,9.95,11.05,11.55,11.05,46169,312068.89,428.14,3323475,-198975,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9050,20,20,12.1,13.6,12.2,13.6,58,394.31,.64,1650,1350,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9100,21.55,23.8,14.3,15.8,16.65,15.8,46168,315723.57,626.97,1900650,24750,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9150,27.95,28.8,17.2,18.85,20.85,18.85,1243,8550.69,20.6,33450,8775,9595.1
NIFTY,26-May-2017,29-Jun-2017,PE,9200,33.45,36.1,21.3,23.15,24.75,23.15,94209,651917.54,1875.44,3461575,451200,9595.1
NIFTY,29-May-2017,29-Jun-2017,PE,9900,323.55,356.05,277.2,303.4,304.45,303.4,1050,8040.29,244.04,172500,31650,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,9950,0,0,0,645.9,0,327.6,0,0,0,0,0,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,10000,430.6,450,364,393.75,391,393.75,3313,25820.93,973.43,1037700,143850,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,10050,0,0,0,734,0,411.4,0,0,0,0,0,9604.9
NIFTY,29-May-2017,29-Jun-2017,PE,10100,500.05,545.8,457,487.4,485.8,487.4,109,866.53,40.86,3525,3225,9604.9
