NIFTY,02-Apr-2018,26-Apr-2018,PE,9600,34.15,34.15,18.3,19.5,19,19.5,27283,196958.91,521.31,1896750,56550,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,9650,34.75,36.7,20,22.35,20,22.35,650,4718.82,14.44,22200,11700,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,9700,51.8,51.8,25.2,26.8,26,26.8,41146,300399.35,1062.2,1813350,309450,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,9750,58,58,29,32.35,31.35,32.35,1108,8135.19,32.94,20925,4200,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,9800,58.5,58.85,34.4,36.45,35.25,36.45,50123,370178.14,1774.09,2640525,477675,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,9850,64.55,67.3,40.1,43.25,40.1,43.25,1178,8750.66,48.19,44400,30075,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,9900,79.75,79.75,47.2,50.25,49,50.25,60347,450986.71,2910.23,1889325,430200,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,9950,82.3,91.8,55.5,59.3,57.8,59.3,2075,15600.19,115.5,48075,22875,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,10000,96.65,104.85,64.55,68.65,66.5,68.65,129580,980266.01,8416.01,4006650,804975,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,10050,112,122,76.2,80.45,77,80.45,2982,22697.79,220.97,117975,54900,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,10100,126.2,139.5,86.6,92.75,89.8,92.75,98167,752102.81,8487.79,2247300,713700,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,10150,147.95,158.35,101.75,107.05,104.45,107.05,11707,90281.36,1161.82,214650,44175,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,10200,167.7,180.1,116.85,123.35,120,123.35,89349,693454.47,9934.62,2085600,536250,-
NIFTY,02-Apr-2018,26-Apr-2018,PE,10250,189,203.95,136.85,144.45,138.25,144.45,1837,14343,221.07,61650,39525,-
