NIFTY,10-Nov-2017,30-Nov-2017,PE,10450,164.9,201.1,138.4,163.3,156,163.3,1142,9094.2,143.78,204600,-13200,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10500,197.7,239,167.6,200.25,190,200.25,18256,146552.42,2786.42,1112625,-23850,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10550,253.55,276,220.1,240.95,237.25,240.95,71,574.28,12.49,22800,-2175,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10600,278.2,321.5,240,286.05,266.75,286.05,4022,32825.22,850.32,555450,-31050,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10650,341,349,341,349,349,349,2,16.49,.52,975,0,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10050,33.85,40.4,24.85,30.55,30.75,30.55,3476,26286.6,86.25,121125,-22650,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10100,41.7,49.8,30.45,39.5,37.2,39.5,102192,777176.09,3071.69,4055625,508275,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10150,36.55,62,36.55,48.95,46.7,48.95,5311,40631.33,201.34,159900,-4950,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10200,55,77.65,45.85,62.25,58.05,62.25,176777,1360649.73,8305.68,5618700,121950,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10250,86.35,94.65,59.45,74.6,72.45,74.6,16571,128347.13,957.57,251400,-90225,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10300,87.25,116.3,72.3,93.6,88,93.6,217960,1699138.76,15397.76,4909050,663000,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,9700,11,11,7.05,7.9,8,7.9,10274,74807.56,64.21,1569975,54450,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,9750,9,9,9,9,9,9,4,29.28,.03,900,300,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,9800,13.75,14.8,10,11.75,11.65,11.75,17629,129734.28,161.13,1370475,-32325,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,9850,16.6,19.5,12.2,15.75,19.5,15.75,1022,7561.78,11.76,36375,9675,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,9900,20,22.6,14.25,17.85,17.45,17.85,32422,241180.96,447.61,2214150,67950,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,9950,23.55,28,18,22,21.5,22,1974,14764.97,34,149175,20325,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,10000,26.2,33.85,21.4,26.95,26,26.95,77753,584747.63,1600.13,4981875,-445275,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,9600,6.7,7.2,5.25,5.7,5.75,5.7,9287,66908.76,42.36,1566600,50325,10321.75
NIFTY,10-Nov-2017,30-Nov-2017,PE,9650,0,0,0,97.5,0,0.15,0,0,0,0,0,10321.75
NIFTY,13-Nov-2017,30-Nov-2017,PE,10700,365.5,433.15,349.8,424.35,427.45,424.35,702,5846.77,213.22,266100,-10275,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10750,0,0,0,721.65,0,496.1,0,0,0,0,0,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10800,445,530.85,445,520.8,526,520.8,408,3460.61,155.81,39900,2775,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10850,0,0,0,499.65,499.65,594.3,0,0,0,0,0,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10900,596,622,576.35,615.95,622,615.95,6,51.72,2.67,6600,225,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10950,0,0,0,894.45,0,693.45,0,0,0,0,0,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,11000,656.75,727,644.75,717.15,722,717.15,1058,9277.1,548.6,1027125,8175,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10350,125.05,151.95,102.3,146.85,147,146.85,7602,59742.95,732.42,244350,-52950,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10400,136.95,183,125.75,176.3,179,176.3,59054,467550.16,6928.96,1886475,-217800,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10450,167.1,220,153.15,206.35,208,206.35,1137,9072.3,161.06,186600,-18000,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10500,195.4,257.25,185.55,248.85,252.5,248.85,10775,86653.13,1800.01,1070250,-42375,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10550,230.05,297.5,228.05,295.2,295,295.2,43,348.94,8.7,21900,-900,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10600,274,342,263.85,332.75,336,332.75,2217,18135.94,510.79,513750,-41700,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10650,339.4,349,339.4,349,349,349,2,16.49,.52,900,-75,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10050,31.6,43,27.3,40.4,43,40.4,2062,15598.85,56.53,126825,5700,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10100,36.1,53.9,33,51,51.5,51,94875,721885.13,3207,3492300,-563325,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10150,46.85,66.55,42.1,63.6,64.75,63.6,4150,31770.25,178.38,193800,33900,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10200,65,82.9,52.55,79.4,80.3,79.4,143658,1106571.6,7587.9,4914900,-703800,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10250,70.8,102,66.45,98.1,99.25,98.1,14452,112042.97,943.22,262200,10800,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10300,89.5,125,82.75,120.25,120.5,120.25,155233,1211475.55,12300.62,4551750,-357300,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,9650,0,0,0,97.5,0,0.45,0,0,0,0,0,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,9700,7.8,10,6.7,9.4,9.7,9.4,10776,78465.17,69.77,1542450,-27525,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,9750,8,11.5,7.05,10.8,11.5,10.8,12,87.84,.09,1425,525,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,9800,11.4,15.05,9,14.1,14.5,14.1,14363,105705.72,137.67,1358400,-12075,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,9850,12.15,18.5,12.05,17.55,17.65,17.55,448,3314.98,5.38,43050,6675,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,9900,17.2,22.95,14.7,21.8,22.25,21.8,31855,236986.75,463.37,2163825,-50325,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,9950,21.05,28.85,18.35,27.05,27.95,27.05,2526,18896.96,46.69,157050,7875,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,10000,26.1,35.95,22.4,33.65,34.85,33.65,68819,517675.38,1532.88,4669050,-312825,10224.95
NIFTY,13-Nov-2017,30-Nov-2017,PE,9600,5.55,6.65,4.9,6.2,6.45,6.2,6770,48773.73,29.73,1614675,48075,10224.95
NIFTY,14-Nov-2017,30-Nov-2017,PE,9600,6.1,6.2,4.65,5.25,5.25,5.25,12373,89134.63,49.03,1663200,48525,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,9650,0,0,0,97.5,0,0.45,0,0,0,0,0,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,9700,9.05,9.4,6.15,7.75,7.85,7.75,14289,104032.5,80.02,1522425,-20025,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,9750,11,11,6,9,10.55,9,19,139.07,.13,1800,375,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,9800,13.9,14.45,9.4,12.3,12.3,12.3,22389,164756.93,197.78,1515900,157500,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,9850,16.9,17.65,11.8,15.45,15.3,15.45,1313,9714.42,14.63,43050,0,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,9900,21.85,22.6,15.1,19.6,19.8,19.6,54527,405629.58,766.61,2110350,-53475,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,9950,26.05,28.15,19.1,25.2,25.4,25.2,4117,30797.85,74.74,198975,41925,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10000,36,36,25.2,32.3,33,32.3,123834,931619.82,2864.82,4431750,-237300,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10050,41.4,43.4,31.95,41.2,41.5,41.2,5715,43244.99,168.18,145275,18450,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10100,51.95,55.65,40.8,52.65,53.65,52.65,139688,1063343.36,5206.76,3022725,-469575,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10150,65.65,70.3,52.3,67.45,68.25,67.45,12904,98846.42,614.72,315300,121500,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10200,83.95,89.85,67.25,85.35,86.35,85.35,193165,1489403.95,11691.7,4581375,-333525,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10250,102.6,111.9,86.05,107.55,107.4,107.55,16718,129782.39,1262.76,399825,137625,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10300,120,138,106.5,132.1,132.9,132.1,117185,916209.31,10955.18,3883950,-667800,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10350,150.55,168.7,135,162.9,161.55,162.9,3129,24647.96,359.09,198225,-46125,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10400,187.85,203.2,165.35,196.7,195.3,196.7,30379,241196.22,4240.02,1564950,-321525,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10450,215,238.5,199.75,233.1,234,233.1,364,2913.1,60.25,185175,-1425,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10500,257.95,282,239.3,275.6,277,275.6,9219,74421.68,1822.05,978075,-92175,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10550,308,323.25,292.3,322.45,323.25,322.45,29,236.1,6.64,20700,-1200,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10600,345.35,371.9,324.8,361,363,361,5481,45021.25,1447.3,408225,-105525,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10650,0,0,0,349,349,437.35,0,0,0,900,0,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10700,435.25,464.65,420,459.95,461.1,459.95,953,7965.37,317.54,248550,-17550,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10750,0,0,0,721.65,0,535.05,0,0,0,0,0,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10800,518.15,556,517.1,556,556,556,24,203.97,9.57,38625,-1275,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10850,0,0,0,499.65,499.65,634.05,0,0,0,0,0,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10900,626.8,658.75,626.8,656.85,656,656.85,5,43.32,2.44,6600,0,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,10950,0,0,0,894.45,0,733.55,0,0,0,0,0,10186.6
NIFTY,14-Nov-2017,30-Nov-2017,PE,11000,735.05,760.5,710.85,747.9,754,747.9,1482,13048.69,822.19,1010100,-17025,10186.6
NIFTY,15-Nov-2017,30-Nov-2017,PE,9600,5.25,7.2,4.8,6.5,6.15,6.5,12502,90068.95,54.55,1604400,-58800,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,9650,0,0,0,97.5,0,1,0,0,0,0,0,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,9700,8.1,11.15,7.3,9.75,9.45,9.75,25885,188487.6,174.22,1578675,56250,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,9750,10,15.95,8.1,13,12.4,13,40,292.87,.37,3675,1875,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,9800,11.15,19.15,11.15,16.4,15.5,16.4,43503,320233.08,486.03,1761150,245250,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,9850,18.35,24.2,14.95,21,19.4,21,3194,23642.76,47.09,80700,37650,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,9900,20.45,32.15,19.4,27.55,26,27.55,92010,684886.88,1712.63,2202525,92175,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,9950,41.95,42.9,25.8,35.9,33.2,35.9,8551,64021.3,209.47,281850,82875,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10000,35,53.95,34,46.05,43,46.05,190631,1435696.07,5963.57,4356075,-75675,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10050,43,67.85,43,58.05,54.8,58.05,10611,80409.93,429.52,173325,28050,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10100,58.15,86.65,56.2,74.3,69.4,74.3,191537,1460665.77,9773,3255150,232425,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10150,77.55,108.15,73.25,93.85,88,93.85,23981,184101.8,1546.44,262950,-52350,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10200,94.1,135,92.1,117.9,111,117.9,186573,1442379.22,15095.77,4545450,-35925,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10250,120,166,118.1,144.8,138.95,144.8,6398,49833.74,649.11,317850,-81975,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10300,141.5,201,141.5,180.6,171.1,180.6,72404,568310.83,8989.93,2935200,-948750,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10350,184,238.6,180.25,213.55,205.6,213.55,1502,11885.04,225.77,161550,-36675,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10400,218.8,280.8,215.95,258.2,247,258.2,19683,157076.63,3549.23,1385175,-179775,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10450,255.1,314.4,254.95,295.85,287.4,295.85,350,2815.83,72.71,186075,900,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10500,296,371,296,344.5,334.85,344.5,5187,42112.45,1264.83,924600,-53475,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10550,340.35,385,340.35,385,385,385,22,180.08,6.01,19500,-1200,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10600,392.75,466.05,391,441.3,432,441.3,3973,32813.29,1227.94,340425,-67800,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10650,0,0,0,349,349,505.85,0,0,0,900,0,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10700,485.95,561.85,485.95,535.3,526.3,535.3,627,5275.82,244.15,241050,-7500,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10750,0,0,0,721.65,0,604.75,0,0,0,0,0,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10800,588,657.3,588,640.6,624.7,640.6,32,273.93,14.73,37050,-1575,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10850,0,0,0,499.65,499.65,704.2,0,0,0,0,0,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10900,710,756.3,710,756.3,756.3,756.3,4,34.9,2.2,6825,225,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,10950,0,0,0,894.45,0,803.9,0,0,0,0,0,10118.05
NIFTY,15-Nov-2017,30-Nov-2017,PE,11000,786,860,781.8,832.5,824.8,832.5,1213,10747.76,740.51,988800,-21300,10118.05
NIFTY,16-Nov-2017,30-Nov-2017,PE,9600,5.4,5.9,3.1,3.4,3.15,3.4,14836,106867.43,48.23,1726650,122250,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,9650,0,0,0,97.5,0,0.35,0,0,0,0,0,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,9700,7.9,8.5,4,4.55,4.3,4.55,22502,163807.32,105.27,1499700,-78975,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,9750,10.95,11.85,5,5.55,5,5.55,204,1492.85,1.1,6675,3000,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,9800,12,14.15,6.6,7.5,6.85,7.5,36841,271049.13,267.78,1714725,-46425,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,9850,17.45,18.45,8.65,9.7,10,9.7,2458,18181.72,23.25,68400,-12300,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,9900,21.6,24.4,11.15,12.65,11.4,12.65,77018,572812.59,953.94,2356200,153675,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,9950,15,31.65,14.6,16.7,15.15,16.7,7345,54937.11,125.05,305325,23475,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10000,37.4,41.45,19,21.95,19.8,21.95,128914,969641.86,2786.86,4913025,556950,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10050,54.8,58.8,24.4,27.15,24.9,27.15,15157,114685.35,439.46,465150,291825,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10100,61.4,68.05,32.75,37.4,33.75,37.4,171821,1307916.31,6372.23,3750375,495225,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10150,74.75,86.85,43,47.75,43.6,47.75,26843,205598.79,1256.45,630000,367050,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10200,98.9,109.5,57.55,64.1,58.9,64.1,205357,1583425.81,12444.76,5187075,641625,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10250,124.55,138.5,76,82.8,78,82.8,9069,70381.5,663.56,383625,65775,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10300,150.9,171.15,100.7,109.85,102,109.85,50652,396300.23,5013.53,2756775,-178425,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10350,195.85,206.3,130.05,139.5,132.4,139.5,921,7260.29,111.02,159150,-2400,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10400,239.7,247.9,164.05,175.05,165.55,175.05,13702,108992.14,2116.54,1262025,-123150,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10450,272.55,288.45,205,221.25,205,221.25,1018,8158.09,179.51,120300,-65775,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10500,320.05,336,244.1,256.55,245,256.55,6864,55545.43,1491.43,796725,-127875,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10550,350,350,301.1,301.55,301.1,301.55,77,627.46,18.19,17775,-1725,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10600,432,432,333.05,343.85,339.75,343.85,740,6096.25,213.25,331350,-9075,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10650,460,460,417,417,417,417,4,33.23,1.28,600,-300,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10700,514.05,525,430,447.55,430,447.55,668,5603.31,242.61,236475,-4575,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10750,0,0,0,721.65,0,510.85,0,0,0,0,0,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10800,611.25,613.95,534,534,534,534,73,621.82,30.52,37575,525,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10850,0,0,0,499.65,499.65,609.7,0,0,0,0,0,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10900,689.2,689.2,661.6,661.6,661.6,661.6,7,60.78,3.55,6975,150,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,10950,0,0,0,894.45,0,709.15,0,0,0,0,0,10214.75
NIFTY,16-Nov-2017,30-Nov-2017,PE,11000,819.15,824,723.1,740.55,723.1,740.55,1195,10554.22,695.47,964275,-24525,10214.75
NIFTY,17-Nov-2017,30-Nov-2017,PE,9600,2.9,3.05,2,2.85,2.7,2.85,16417,118235.61,33.21,1563150,-163500,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,9650,0,0,0,97.5,0,0.1,0,0,0,0,0,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,9700,3.5,3.75,2.2,3.45,3.3,3.45,18042,131298.7,43.15,1489800,-9900,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,9750,1.15,5.5,1.15,3.65,3.65,3.65,164,1199.63,.38,5850,-825,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,9800,4.65,5.4,3.35,4.7,4.6,4.7,28421,208985.79,91.44,1693200,-21525,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,9850,5.2,6.75,4.1,6,6.2,6,1426,10540.11,5.53,57300,-11100,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,9900,9.85,9.85,5.05,7.7,7.75,7.7,54400,404187.05,267.05,2276700,-79500,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,9950,10.1,11.6,7.15,10.4,10.35,10.4,5775,43134.41,38.47,229500,-75825,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10000,9.95,15,9.1,13.25,13.65,13.25,118462,889464.17,999.17,4657800,-255225,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10050,13.5,20,11.5,17.55,18.15,17.55,19697,148681.34,215.2,195450,-269700,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10100,18.05,27.1,15.6,23.6,24.95,23.6,146510,1111965.2,2151.95,2820375,-930000,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10150,20.05,36.15,20.05,32.25,33.1,32.25,32099,244994.92,641.28,833250,203250,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10200,25,49.4,25,43.55,46.4,43.55,236792,1817788.73,6329.93,4631700,-555375,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10250,70,70,38.7,58.2,60.7,58.2,34095,263316.56,1211.25,875700,492075,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10300,66.1,87,52.1,77.85,82.45,77.85,269079,2091611.85,12976.58,4397100,1640325,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10350,96.95,114,69.5,104.75,107.8,104.75,28515,223148.48,1800.8,778650,619500,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10400,117.85,143.45,94.1,132.1,138,132.1,87872,692780.84,7379.24,1554225,292200,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10450,151.25,179.15,123.05,168.45,172,168.45,1006,7991.36,106.83,126075,5775,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10500,180,219.45,155,203.6,217.95,203.6,13203,105741.11,1767.49,710025,-86700,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10550,219.45,248.15,207.9,244.4,248.15,244.4,21,169.61,3.45,17850,75,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10600,250,307.25,230,294.8,301.5,294.8,8777,71457.56,1680.41,398250,66900,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10650,0,0,0,417,417,349.6,0,0,0,600,0,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10700,340,402,325,378.3,393.6,378.3,2432,20141.9,625.1,327900,91425,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10750,0,0,0,721.65,0,444.95,0,0,0,0,0,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10800,442.25,500,429.65,484.4,500,484.4,30,253.29,10.29,37875,300,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10850,0,0,0,499.65,499.65,543.05,0,0,0,0,0,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10900,558.2,594.45,558.2,576.9,594.45,576.9,6,51.63,2.58,7275,300,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,10950,0,0,0,894.45,0,642.3,0,0,0,0,0,10283.6
NIFTY,17-Nov-2017,30-Nov-2017,PE,11000,632.7,697.2,620.05,680.1,688.5,680.1,1883,16452.7,917.95,978150,13875,10283.6
NIFTY,20-Nov-2017,30-Nov-2017,PE,9600,2.8,2.8,1.9,1.95,2,1.95,10972,79016.71,18.31,1584900,21750,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,9650,0,0,0,97.5,0,0.05,0,0,0,0,0,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,9700,3.2,3.4,2.15,2.3,2.2,2.3,17793,129477.66,33.58,1486275,-3525,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,9750,4,4,2.65,2.7,2.85,2.7,31,226.75,.07,5025,-825,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,9800,3.25,4.65,2.65,3,3.1,3,23877,175558.58,62.63,1676625,-16575,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,9850,6.1,6.1,3.5,3.7,3.6,3.7,1189,8787.34,3.61,75375,18075,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,9900,7.05,7.75,4.55,5.45,5.4,5.45,45376,337115.07,198.27,2182350,-94350,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,9950,9.9,10.45,6.15,7.4,7.45,7.4,2249,16796.07,12.9,223950,-5550,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10000,12.8,14.2,8.35,10,10.25,10,88185,662083.61,696.11,4958400,300600,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10050,18,18.5,10.5,13.35,13.65,13.35,6807,51379.58,71.81,234600,39150,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10100,24.1,25.75,15.6,18.55,18.75,18.55,94271,715486.86,1384.04,2763975,-56400,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10150,31.6,35.05,21.2,25.1,25.2,25.1,14689,112115.74,295.73,633975,-199275,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10200,43.1,47.9,29.6,35.05,35.05,35.05,171163,1314195.26,4798.31,5296650,664950,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10250,60.1,63,39.8,47.15,47.05,47.15,33518,258930.09,1260.46,1228800,353100,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10300,83.35,85.85,57.15,66.3,66.35,66.3,178496,1388264.22,9382.62,4641525,244425,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10350,103.95,113.55,79.2,91.35,90.15,91.35,10542,82580.93,748.65,705300,-73350,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10400,139.55,146.2,107.15,120.75,121.35,120.75,43969,347100.34,4142.14,1456200,-98025,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10450,173,183.95,140,153.45,152.75,153.45,406,3231.73,49.71,136575,10500,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10500,216,225.85,178,195.2,194,195.2,5748,46129.85,864.35,720300,10275,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10550,262,266,221.8,221.8,221.8,221.8,13,105.3,2.44,18075,225,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10600,300.3,312,261.7,283.9,278.85,283.9,1690,13799.16,363.66,393900,-4350,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10650,0,0,0,417,417,336.65,0,0,0,600,0,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10700,398.55,409,355.9,368,370.2,368,597,4955.83,164.9,296100,-31800,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10750,0,0,0,721.65,0,433.85,0,0,0,0,0,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10800,474.75,475,472.35,475,475,475,8,67.64,2.84,37650,-225,10298.75
NIFTY,20-Nov-2017,30-Nov-2017,PE,10850,0,0,0,499.65,499.65,532.9,0,0,0,0,0,10298.75
