NIFTY,16-Oct-2017,26-Oct-2017,PE,10200,61,71.35,42.5,45.5,45.55,45.5,312918,2406245.25,12422.55,4514100,2198100,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9650,6.5,7.15,5.15,5.7,5.75,5.7,1531,11087.55,6.94,156150,-12075,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9700,6.05,8.45,6,6.65,6.9,6.65,43984,320212.43,228.83,3922500,-90900,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9750,9.45,10.2,7,7.85,7.9,7.85,2690,19687.29,16.67,302850,-23775,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9800,10.75,12.45,8.5,9.35,9.35,9.35,74127,545386.27,552.82,5067450,-103050,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9850,12.65,15.05,9.8,10.8,10.8,10.8,5230,38682.64,46.01,475500,-65025,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9900,16.4,18,11.65,12.75,12.65,12.75,113631,844904.23,1194.05,5562750,35775,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9350,3.05,3.05,3.05,3.05,3.05,3.05,17,119.25,.04,2775,0,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9400,2.6,4.1,2.6,3.5,3.45,3.5,16312,115043.04,43.44,1890525,-109650,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9450,3.45,4.45,3.45,3.7,3.8,3.7,104,737.4,.3,27300,-750,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9500,5,5,3.3,4.25,4.25,4.25,27337,194864.1,87.97,3824550,-103350,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9550,4.55,5.4,4.05,4.45,4.6,4.45,819,5868.97,2.88,76575,-4425,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9600,5.75,6.1,4.5,5.15,5.1,5.15,31538,227195.32,121.72,2676150,85500,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9200,2.75,3.05,2.45,2.6,2.55,2.6,6111,42178.25,12.35,937500,-97125,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9250,3,3,1.5,2.25,3,2.25,3,20.82,.01,1575,0,10230.85
NIFTY,16-Oct-2017,26-Oct-2017,PE,9300,4.9,4.9,1.35,3.05,3.1,3.05,7157,49936.26,16.19,1210800,-6825,10230.85
NIFTY,17-Oct-2017,26-Oct-2017,PE,10850,0,0,0,676.05,0,598.9,0,0,0,0,0,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10550,0,0,0,422.25,0,305.1,0,0,0,0,0,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10600,348,364,329.9,343.45,341.85,343.45,138,1133.42,36.32,11400,-1275,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10650,0,0,0,502.35,0,400.85,0,0,0,0,0,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10700,446.7,458,446.7,458,458,458,9,75.27,3.05,14325,-675,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10750,0,0,0,587.25,0,499.4,0,0,0,0,0,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10800,553.25,553.25,532.9,532.9,532.9,532.9,5,42.54,2.04,4575,0,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10250,82,82,56.2,61.75,60.35,61.75,28473,220251.27,1365.08,989625,372900,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10300,95.6,107.25,80.05,88,85.25,88,92104,717873.44,6370.04,1244700,126000,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10350,135.2,140,111.5,120.5,118.9,120.5,809,6354.75,74.89,22725,-1800,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10400,173.95,183.85,147.95,158.65,155.75,158.65,9088,72014.98,1128.58,292125,1050,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10450,216.25,220.25,191.25,200,200,200,20,159.84,3.09,1125,450,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10500,253.85,272,234,247.85,246.3,247.85,2251,18147.4,420.78,746475,-12975,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9950,15.85,17.6,13.5,15.15,15.3,15.15,7113,53163.1,82.34,780000,-8625,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10000,18,21.1,15.9,17.65,17.3,17.65,118441,889923.22,1615.72,7015650,-66525,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10050,31.2,31.2,19.4,21,20.35,21,14965,113046.7,248.01,842700,58875,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10100,28.2,33.1,24.25,26.9,26.25,26.9,142196,1080141.55,3006.85,4729800,-143700,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10150,36.05,42.7,30.75,34.25,33,34.25,43840,334921.53,1189.53,1141575,9225,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,10200,53.5,57.75,42,46.7,45.3,46.7,206241,1585293.57,7549.92,4838400,324300,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9700,7.15,7.2,4.9,6.7,6.65,6.7,15839,115305.78,77.05,3843075,-79425,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9750,7.9,8.8,6.35,7.6,7.45,7.6,2218,16231.93,12.8,298650,-4200,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9800,9.45,10.5,8.2,9.3,9.1,9.3,32823,241476.97,227.92,4901550,-165900,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9850,11.45,12.25,8.65,10.35,10.55,10.35,5395,39899.25,43.69,446775,-28725,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9900,16.85,16.85,11.15,12.6,12.2,12.6,51373,381932.9,488.38,5379300,-183450,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9350,3.5,3.5,3.4,3.4,3.4,3.4,5,35.08,.01,2700,-75,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9400,3.55,3.75,3.05,3.6,3.5,3.6,10491,73987.92,26.37,1860975,-29550,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9450,3.8,4,3.2,3.9,3.8,3.9,364,2580.89,1.04,37200,9900,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9500,3.95,5,3.55,4.25,5,4.25,14458,103057.04,43.79,3727050,-97500,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9550,4.4,4.95,3.8,4.7,4.55,4.7,509,3647.41,1.7,77925,1350,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9600,3.15,5.55,3.15,5.15,5.2,5.15,12627,90961.53,47.13,2586300,-89850,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9650,5,7.9,4.7,5.55,5.4,5.55,1276,9239.96,4.91,122625,-33525,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9200,2.6,2.7,2.2,2.5,2.45,2.5,2287,15784.48,4.18,924525,-12975,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9250,3,3,1.5,1.5,1.5,1.5,2,13.88,0,1575,0,10234.45
NIFTY,17-Oct-2017,26-Oct-2017,PE,9300,3,3.1,2.7,3,2.9,3,4017,28027.26,8.69,1181100,-29700,10234.45
NIFTY,18-Oct-2017,26-Oct-2017,PE,9200,2.4,2.5,1.55,1.7,1.6,1.7,6725,46412.15,9.65,751725,-172800,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9250,3.95,3.95,2,2,2,2,22,152.67,.05,1050,-525,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9300,2.95,3.1,1.95,2.2,1.95,2.2,9691,67610.99,16.26,1182750,1650,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9350,3.2,3.2,2.8,2.8,2.8,2.8,2,14.03,0,2700,0,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9400,3.8,3.9,2.25,2.75,2.4,2.75,8179,57679.36,17.41,1878075,17100,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9450,3.55,3.65,2.35,2.8,2.8,2.8,32,226.88,.08,36375,-825,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9500,4.7,5.8,2.85,3.35,2.85,3.35,17216,122709.76,45.76,3588825,-138225,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9550,4.65,4.7,3.15,3.55,3.15,3.55,228,1633.75,.7,75750,-2175,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9600,5.05,5.95,3.45,4.05,3.5,4.05,15843,114122.19,52.59,2528250,-58050,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9650,7,7,3.6,4.25,4,4.25,1061,7682.61,3.62,117600,-5025,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9700,7,7.5,4.45,5.2,4.5,5.2,22382,162924.56,95.51,3710775,-132300,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9750,8.2,8.65,5.3,5.85,5.4,5.85,4876,35680.48,24.73,249300,-49350,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9800,10.9,10.95,6.45,7.45,7,7.45,49803,366358.83,306.78,4746900,-154650,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9850,11.35,12,7.15,8.4,7.8,8.4,6088,45018.98,43.88,427125,-19650,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9900,21,21,8.7,10.1,9.5,10.1,88216,655758.81,755.01,4798950,-580350,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,9950,17.75,19.65,10.75,12.25,11.05,12.25,10429,77937.72,111.31,731100,-48900,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10000,24.9,31.45,12.7,14.8,13.3,14.8,144783,1087735.46,1862.96,7605075,589425,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10050,23.15,27.6,15,17.4,15.55,17.4,17640,133237.24,275.74,774825,-67875,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10100,29,35.95,20,23.1,20.05,23.1,185783,1411091.5,3785.27,4625850,-103950,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10150,38.05,44.55,26.9,30.9,27,30.9,51329,392140.69,1398.68,1097025,-44550,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10200,53.5,62.6,38.05,43.5,38.95,43.5,269246,2069900.17,10168.27,4918575,80175,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10250,72,86.5,53.65,60.45,53.75,60.45,24089,186421.68,1237.49,945600,-44025,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10300,99.9,122.25,80.8,90.8,82.25,90.8,89933,701618.07,6885.64,1281225,36525,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10350,149.6,160,118.15,129.8,119.1,129.8,350,2753.14,36.27,15675,-7050,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10400,177.7,207,157.05,166.6,162.95,166.6,7301,57917.38,969.58,280650,-11475,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10450,225.85,233,208.65,219,219,219,5,40.02,.83,1275,150,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10500,279.85,299,247,261.65,250.25,261.65,2821,22781.96,566.58,739875,-6600,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10550,0,0,0,422.25,0,327.5,0,0,0,0,0,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10600,365,394.9,336.05,348.5,336.05,348.5,69,567.6,19.05,11175,-225,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10650,0,0,0,502.35,0,425.25,0,0,0,0,0,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10700,466,466,458,458,458,458,2,16.74,.69,14325,0,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10750,0,0,0,587.25,0,524.6,0,0,0,0,0,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10800,558.65,587.7,548.3,552.75,552.75,552.75,12,102.23,5.03,4575,0,10210.85
NIFTY,18-Oct-2017,26-Oct-2017,PE,10850,0,0,0,676.05,0,624.35,0,0,0,0,0,10210.85
NIFTY,19-Oct-2017,26-Oct-2017,PE,9200,1.6,2.3,1.25,1.75,1.85,1.75,1062,7329.2,1.4,707175,-44550,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9250,0,0,0,2,2,0,0,0,0,1050,0,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9300,2,2.7,1.95,2.4,2.45,2.4,1835,12802.28,3.16,1121325,-61425,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9350,0,0,0,2.8,2.8,0,0,0,0,2700,0,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9400,2.85,3.6,2.35,3,3.3,3,2512,17714.82,5.22,1869900,-8175,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9450,3.5,4.45,1.6,3.35,4.4,3.35,19,134.71,.05,36375,0,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9500,3.55,4.2,3,3.55,3.9,3.55,6676,47584.19,17.69,3667650,78825,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9550,2,4.7,2,4.45,4,4.45,9,64.49,.03,75675,-75,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9600,4.2,5.55,3.65,4.9,5,4.9,5455,39295.44,19.44,2543400,15150,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9650,5,6.2,4.95,5.95,5.7,5.95,68,492.45,.3,117000,-600,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9700,4.55,7.95,4.55,6.9,7.7,6.9,8307,60474.6,41.17,3683025,-27750,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9750,7.95,9,6.2,7.75,9,7.75,633,4632.41,3.59,248700,-600,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9800,7.95,12.6,6.35,11,12,11,18856,138737.23,145.63,4527600,-219300,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9850,7.1,15.95,7.1,14.05,15.2,14.05,2157,15955.22,20.38,417225,-9900,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9900,10.35,21,10.35,18.15,21,18.15,29316,218033.43,362.13,4466550,-332400,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,9950,14.4,27,12.9,22.45,25.95,22.45,4564,34126.28,67.43,662100,-69000,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10000,14,35,14,29.65,34.05,29.65,64543,485336.41,1263.91,7518300,-86775,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10050,26.9,44.95,6.5,37.4,44.95,37.4,7541,57023.9,183.61,694125,-80700,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10100,25.05,60,25.05,51.15,60,51.15,99513,757117.01,3306.04,4559100,-66750,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10150,39.9,80,36.9,67.4,78,67.4,26103,199818.03,1108.94,900000,-197025,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10200,55,107.4,50.15,89.25,101,89.25,96697,745303.14,5571.09,3865950,-1052625,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10250,77.95,144.15,73.15,116.85,135,116.85,7032,54593.13,534.63,903525,-42075,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10300,100.95,191.85,100.95,157.4,181.05,157.4,24693,193389.3,2635.88,1149525,-131700,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10350,157.3,224.65,157.3,212.2,222.15,212.2,52,411.45,7.8,15300,-375,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10400,192,284.85,192,247.25,284.85,247.25,1715,13673.09,296.09,249600,-31050,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10450,271.45,271.45,271.45,271.45,271.45,271.45,1,8.04,.2,1350,75,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10500,318.2,380.8,293.95,354.1,372.15,354.1,1461,11880.33,374.95,677175,-62700,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10550,0,0,0,422.25,0,391.5,0,0,0,0,0,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10600,481.7,481.7,441.9,469.15,441.9,469.15,17,141.13,5.98,11250,75,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10650,0,0,0,502.35,0,490.85,0,0,0,0,0,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10700,479.9,555.65,479.9,555.65,555.65,555.65,29,243.22,10.5,16275,1950,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10750,0,0,0,587.25,0,590.65,0,0,0,0,0,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10800,0,0,0,552.75,552.75,640.55,0,0,0,4575,0,10146.55
NIFTY,19-Oct-2017,26-Oct-2017,PE,10850,0,0,0,676.05,0,690.5,0,0,0,0,0,10146.55
NIFTY,23-Oct-2017,26-Oct-2017,PE,9200,1,1.7,0.6,0.8,0.65,0.8,2668,18410.98,1.78,655425,-51750,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9250,1,1.3,1,1.3,1.3,1.3,5,34.69,0,1050,0,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9300,1.9,1.9,0.6,0.9,0.6,0.9,7805,54446.25,6.38,1097475,-23850,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9350,1,1,1,1,1,1,1,7.01,0,2700,0,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9400,2.3,2.3,1,1.15,1,1.15,12696,89520.03,13.23,1724100,-145800,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9450,1.7,2.1,1.15,1.25,1.15,1.25,213,1509.89,.25,28500,-7875,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9500,3.1,3.1,1.2,1.4,1.3,1.4,24451,174245.08,31.7,3613875,-53775,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9550,2.5,2.7,1.3,1.4,1.35,1.4,828,5931.7,1.15,70575,-5100,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9600,2.9,3.35,1.4,1.6,1.5,1.6,28019,201784.79,47.99,2429025,-114375,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9650,2.95,4.45,1.65,1.85,1.65,1.85,1971,14269.14,4.03,88650,-28350,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9700,5.8,5.8,1.9,2.2,2,2.2,50718,369092.4,118.95,3813825,130800,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9750,6,8.5,2.25,2.45,2.3,2.45,6958,50902.71,22.33,231525,-17175,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9800,9,9,2.8,3.25,2.8,3.25,98665,725573.06,385.31,4380075,-147525,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9850,11.05,11.05,3.4,4.05,3.4,4.05,15101,111635.32,76.68,515025,97800,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9900,12.9,14.4,4.75,5.55,5.55,5.55,183029,1360225.69,1235.36,4742700,276150,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,9950,16,19.6,6.45,7.55,6.7,7.55,45458,339638.54,408.22,795975,133875,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10000,20,26.2,9,10.65,9.05,10.65,340160,2555339.33,4139.33,6974400,-543900,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10050,21.75,35.65,12.05,14.75,12.9,14.75,69717,526662.49,1170.6,1036425,342300,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10100,38.95,50.75,16.6,22.5,19.55,22.5,456597,3469617.73,10895.45,5493825,934725,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10150,52.2,71,23.75,33.35,30.4,33.35,105209,804508.05,3604.54,1296675,396675,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10200,64.85,100,35.8,51.75,47.9,51.75,371257,2858717.29,18601.24,3323475,-542475,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10250,95.9,135.45,56.3,78.45,72.3,78.45,25882,200856.15,1888.27,465975,-437550,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10300,145.8,181.1,88.4,117,110.05,117,76996,602599.24,7805.14,749925,-399600,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10350,170.1,226.8,128,160.6,156,160.6,245,1935.41,33.6,14250,-1050,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10400,225.2,275,172.95,208.6,202.75,208.6,6449,51368.41,1066.21,159750,-89850,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10450,281.2,281.2,281.2,281.2,281.2,281.2,1,8.05,.21,1275,-75,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10500,313.35,373.3,269.25,309.5,299.85,309.5,5063,41138.25,1267.13,532200,-144975,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10550,0,0,0,422.25,0,359.75,0,0,0,0,0,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10600,399.2,469,386.95,409.15,409.05,409.15,30,248.18,9.68,11025,-225,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10650,0,0,0,502.35,0,459.7,0,0,0,0,0,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10700,488.4,550.65,475.8,520.3,520.3,520.3,12,100.96,4.66,15750,-525,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10750,0,0,0,587.25,0,559.65,0,0,0,0,0,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10800,625,669,607.95,607.95,607.95,607.95,26,223.33,12.73,3375,-1200,10184.85
NIFTY,23-Oct-2017,26-Oct-2017,PE,10850,0,0,0,676.05,0,659.6,0,0,0,0,0,10184.85
NIFTY,24-Oct-2017,26-Oct-2017,PE,9200,0.5,0.75,0.45,0.55,0.5,0.55,1663,11475.44,.74,634125,-21300,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9250,0.05,0.55,0.05,0.55,0.55,0.55,4,27.75,0,1050,0,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9300,0.25,0.9,0.25,0.7,0.55,0.7,5515,38470.05,2.93,1025850,-71625,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9350,0,0,0,1,1,0,0,0,0,2700,0,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9400,0.7,1,0.7,0.9,0.7,0.9,5944,41908.88,3.68,1664400,-59700,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9450,0.1,1.15,0.1,0.9,0.8,0.9,202,1431.82,.14,23550,-4950,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9500,0.95,1.25,0.75,1.05,0.9,1.05,14431,102832.07,11.2,3533475,-80400,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9550,1.1,1.3,0.2,1.1,1.15,1.1,618,4426.87,.45,57525,-13050,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9600,1.2,1.45,1,1.25,1.25,1.25,23808,171439.64,22.04,2347125,-81900,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9650,1.45,1.65,1.1,1.3,1.25,1.3,643,4654.36,.65,84450,-4200,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9700,1.75,1.95,1.25,1.55,1.55,1.55,45227,329079.69,53.27,3605850,-207975,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9750,1.8,2.2,1.45,1.75,1.75,1.75,3240,23696.7,4.2,208350,-23175,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9800,2.45,2.85,1.8,2.15,2.15,2.15,68367,502608.44,110.99,4280550,-99525,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9850,3.4,4.35,2.15,2.4,2.5,2.4,8358,61761.73,17.01,425400,-89625,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9900,4.2,5,2.75,3.05,3.05,3.05,85024,631521.64,218.44,4755450,12750,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,9950,5.85,7.15,3.6,4,3.8,4,30893,230647,107.99,928875,132900,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10000,8.95,10.2,4.95,5.55,5.35,5.55,223029,1673808.47,1090.97,7056825,82425,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10050,10.4,14.75,6.65,7.6,7.35,7.6,76113,574226.7,524.96,871725,-164700,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10100,16.15,22.95,10.6,12.25,11.8,12.25,329801,2501799.54,3556.96,6023700,529875,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10150,30.4,35,17.25,20.5,19.95,20.5,131031,999769.15,2295.66,1362150,65475,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10200,43,54.6,28.1,35.65,34.75,35.65,414429,3182383.09,12001.24,4418700,1095225,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10250,67.1,81.35,45.25,57.1,55.95,57.1,41492,320825.15,1855.4,549450,83475,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10300,104.35,120.3,74.55,89.85,88.6,89.85,97558,760570.43,6934.88,1149000,399075,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10350,154.7,160.95,119.05,131.65,129.6,131.65,292,2296.57,29.92,15675,1425,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10400,192.2,209.5,156.2,177.3,177.1,177.3,5913,46922.32,800.92,109425,-50325,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10450,219.3,245,219.3,238,238,238,6,48.09,1.06,975,-300,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10500,292.75,306.7,252.9,275,273.7,275,4405,35598.98,909.6,405000,-127200,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10550,0,0,0,422.25,0,338.7,0,0,0,0,0,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10600,382.1,399.7,360.5,375.6,375.6,375.6,125,1029.13,35.38,7425,-3600,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10650,0,0,0,502.35,0,438.7,0,0,0,0,0,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10700,473.65,488,460.75,474.75,475.75,474.75,135,1131.54,48.16,9675,-6075,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10750,0,0,0,587.25,0,538.65,0,0,0,0,0,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10800,0,0,0,607.95,607.95,588.65,0,0,0,3375,0,10207.7
NIFTY,24-Oct-2017,26-Oct-2017,PE,10850,0,0,0,676.05,0,638.6,0,0,0,0,0,10207.7
NIFTY,25-Oct-2017,26-Oct-2017,PE,9200,0.5,0.7,0.2,0.25,0.2,0.25,1553,10716.15,.45,566700,-67425,10295.35
NIFTY,25-Oct-2017,26-Oct-2017,PE,9250,0,0,0,0.55,0.55,0,0,0,0,1050,0,10295.35
NIFTY,25-Oct-2017,26-Oct-2017,PE,9300,0.15,0.75,0.15,0.4,0.35,0.4,4038,28166.59,1.54,938925,-86925,10295.35
