NIFTY,22-Feb-2018,28-Mar-2018,PE,9450,0,0,0,2.8,0,1.55,0,0,0,0,0,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9500,22,22,13,14.45,14.3,14.45,22757,162411.32,267.7,1650450,580200,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9550,0,0,0,4.75,0,3.05,0,0,0,0,0,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9600,28.55,29.1,17.65,19.55,19.35,19.55,7103,51256.99,115.39,359400,126900,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10950,501.05,501.05,501.05,501.05,501.05,501.05,1,8.59,.38,75,75,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,11000,628.95,633.75,580,603.75,611.15,603.75,3914,34096.92,1806.42,1153275,130425,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,11050,0,0,0,483.35,0,615.5,0,0,0,0,0,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,11100,715.05,725.8,677.95,698.4,704.05,698.4,1388,12298.82,743.72,242475,23025,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10300,154.9,159.55,124.35,136.65,137,136.65,41514,325067.06,4371.41,1730100,327375,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10350,170.3,177.2,142,156,158.55,156,3107,24490.25,372.16,106875,73425,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10400,198.55,201.65,160,175.7,180,175.7,41923,332675.72,5676.32,2164650,430725,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10450,254.3,254.3,180.7,196.45,197.65,196.45,292,2332.24,43.69,11250,3000,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10500,239,250.05,204.3,222.05,222.85,222.05,27882,224361.49,4790.74,1774125,69600,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10550,262.7,272.35,234,249.55,254,249.55,246,1992.74,46.26,7950,900,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10600,299,305.85,260,277.75,283.9,277.75,13287,108506.62,2874.97,968250,31500,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10650,307.45,307.45,307.45,307.45,307.45,307.45,2,16.44,.46,450,150,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10700,370,373,325.05,346.3,351.8,346.3,3837,31813.1,1021.18,813375,88275,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10750,395,395,395,395,395,395,2,16.72,.59,450,150,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10800,443.9,452.35,401.35,426.3,427.55,426.3,2797,23567.65,911.95,686550,51150,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10850,0,0,0,344.05,0,444.7,0,0,0,0,0,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10900,531.6,540.75,488,513.55,522.95,513.55,1653,14161.51,648.23,711300,47775,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9650,34.9,34.9,20.45,27,30.9,27,13,94.36,.27,8475,900,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9700,35,45,23.05,25.7,25.75,25.7,15433,112594.42,319.35,1121625,411375,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9750,0,0,0,39.65,39.65,10.25,0,0,0,75,0,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9800,44,46.75,30.85,35.05,34.4,35.05,23776,175395.14,641.54,1765500,492450,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9850,6.65,46.65,6.65,39.55,39.55,39.55,27,200.29,.82,1650,1650,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9900,58.5,61.9,41.45,46.75,46,46.75,22534,168136.51,821.56,1189650,418050,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,9950,0,0,0,28.7,0,28.5,0,0,0,0,0,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10000,75,79.8,55.05,60.95,61.25,60.95,46590,351675.2,2250.2,3251475,508050,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10050,93.35,93.35,65,70.65,71,70.65,214,1624.95,11.93,11250,8100,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10100,94.7,100.05,72.8,80.45,80.95,80.45,27924,213280.87,1756.57,1948800,297075,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10150,106,110.1,84.1,92.25,93.55,92.25,233,1790.36,16.65,10950,5850,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10200,122.95,128.45,96.1,104.85,106.6,104.85,37866,292777.65,3102.75,2437425,364125,-
NIFTY,22-Feb-2018,28-Mar-2018,PE,10250,137.2,137.65,109.2,118.8,120.7,118.8,903,7025.31,83.5,22425,5475,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9450,0,0,0,2.8,0,0.85,0,0,0,0,0,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9500,11.7,12.75,8.35,11.1,11.9,11.1,37096,264597.27,288.27,2077875,427425,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9550,0,0,0,4.75,0,1.75,0,0,0,0,0,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9600,18,18,10.25,13.2,13.05,13.2,35149,253417.65,344.85,707850,348450,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10950,0,0,0,501.05,501.05,442.15,0,0,0,75,0,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,11000,593,594.85,484.9,495.25,494.1,495.25,1301,11238.76,505.51,1148550,-4725,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,11050,0,0,0,483.35,0,524.4,0,0,0,0,0,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,11100,667.7,669,581.7,591.75,588.95,591.75,149,1309.41,68.99,242475,0,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10300,130.6,132.1,86.05,91.9,89,91.9,110263,860041.73,8260.06,2683425,953325,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10350,147.95,152.15,100.1,105.65,104,105.65,3839,30139.17,338.93,127650,20775,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10400,170.65,174.2,114.05,121.5,118.95,121.5,116376,919206.04,11473.24,3012600,847950,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10450,185.55,185.55,132.5,137.65,136,137.65,7220,57379.26,792.51,118275,107025,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10500,217.7,217.7,150.25,157.2,155,157.2,52678,421449.41,6610.16,2174100,399975,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10550,238.25,238.35,170.05,177.45,177.05,177.45,295,2375.13,40.94,12825,4875,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10600,275.7,277.35,194.5,201,198.4,201,15325,124283.05,2449.3,1056300,88050,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10650,258.65,274.65,224.4,225.9,227.35,225.9,23,187.87,4.16,600,150,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10700,335.95,342.95,250,257.7,255.05,257.7,5038,41458.29,1028.34,822675,9300,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10750,0,0,0,395,395,295.75,0,0,0,450,0,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10800,401.4,401.4,319.85,328.1,326.05,328.1,2181,18251.2,585.1,668250,-18300,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10850,0,0,0,344.05,0,365.55,0,0,0,0,0,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,10900,485,485.7,396.1,407.65,406.25,407.65,809,6878.55,264.97,689700,-21600,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9650,15,19.45,11.6,14.35,14.75,14.35,98,710.32,1.05,9750,1275,-
NIFTY,23-Feb-2018,28-Mar-2018,PE,9700,23.5,23.5,14.15,16.65,16,16.65,30040,218932.41,391.41,1319775,198150,-
