NIFTY,28-Dec-2017,25-Jan-2018,CE,10150,410,414.8,410,414.8,414.8,414.8,2,15.84,.62,225,150,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10200,368.3,394.05,341.35,347.8,344.9,347.8,4274,33871.38,1175.28,954150,133350,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10250,360,360,360,360,360,360,1,7.96,.27,375,75,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10300,291.7,312,261.8,272.25,266,272.25,7929,62964.7,1713.17,1055850,267825,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10350,260,267.9,221,228.5,229.1,228.5,99,786.22,17.73,6825,6075,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10400,215.6,237.95,189.95,197.85,195.8,197.85,15842,126100.38,2532.78,1292325,284100,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10450,182,200.2,160,164.9,163,164.9,659,5251.31,86.4,47025,9225,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10500,162,169.9,130,137.05,136,137.05,55709,444950.46,6242.08,2297850,530925,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10550,111.7,139.95,106,112.1,108.5,112.1,4042,32353.15,370.83,175350,87000,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10600,105,112.45,82,87.35,84.6,87.35,61677,494824.95,4492.8,2173050,766050,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10650,75,88.75,63.05,67.3,66,67.3,3468,27895.2,194.55,138450,97425,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10700,63,68.15,45.4,49.1,48,49.1,73161,590191.19,3074.17,2825250,1069050,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10750,45.35,50.35,32.55,34.9,34.3,34.9,3251,26315.95,104.76,192225,128775,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10800,32,37.75,23.2,26,24.05,26,55796,453193.07,1245.47,2375775,472950,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10850,24,27.05,15,19.2,15,19.2,1552,12654.46,25.06,57975,48675,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10900,16.7,19.2,10.05,13.05,12,13.05,25600,209568.16,288.16,930075,226650,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,10950,11.95,17,9,11.4,10.85,11.4,46,378.16,.39,2700,2100,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11000,10,10,6.55,7.75,7.35,7.75,44794,369818.92,268.42,3375450,1209525,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11050,0,0,0,47.5,47.5,7.9,0,0,0,75,0,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11100,4,4.7,2.85,4.2,4.1,4.2,8934,74401.16,25.61,685950,202425,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11150,0,0,0,15.5,15.5,3.85,0,0,0,0,0,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11200,2.95,2.95,1.5,2.2,2.3,2.2,3209,26960.49,4.89,162900,-5775,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11250,0,0,0,19.5,19.5,1.75,0,0,0,0,0,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11300,1.1,1.5,0.85,1.3,1.1,1.3,2651,22469.39,2.16,220950,19125,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11350,0,0,0,14.5,14.5,0.75,0,0,0,0,0,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11400,0.7,0.9,0.7,0.8,0.7,0.8,857,7327.83,.48,30300,-1425,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11450,0,0,0,19.1,0,0.3,0,0,0,0,0,10477.9
NIFTY,28-Dec-2017,25-Jan-2018,CE,11500,0.65,0.75,0.65,0.7,0.65,0.7,11528,99434.88,5.88,1326075,245925,10477.9
